[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.548+0700 | [34mINFO[0m | Starting AMF Network Function... | {"listenAddr": ":8080", "smfBaseUrl": "http://localhost:8081"}
2026-06-26T09:50:22.441+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.441+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.441+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.441+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-976", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.441+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1056", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.441+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1055", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.441+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-976", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.442+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.442+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-976", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.442+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-976", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.442+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.443+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-977", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.443+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.443+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-977", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.443+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1057", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.443+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.443+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1058", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1059", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-979", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-979", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-979", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.444+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1060", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-979", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1061", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-981", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-981", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-981", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.445+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1062", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.446+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-981", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.446+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.446+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.446+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1063", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.446+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.446+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.447+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1064", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.447+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.447+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-982", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.447+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.447+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-982", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.447+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1065", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.447+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.447+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1066", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1067", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-983", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-983", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.448+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-984", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-984", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1068", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-987", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-987", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-987", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-987", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-987", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1069", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-987", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.449+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-989", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1070", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-989", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-989", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1071", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-989", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.450+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1072", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-991", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-991", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1073", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-991", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-991", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.451+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.452+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1074", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.452+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.452+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.452+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-992", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.452+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1075", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.452+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.452+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-992", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.452+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1076", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-993", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: PDU Session established successfully! (Step 17/End) | {"smContextRef": "smctx-993", "cause": "REQUEST_ACCEPTED", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1077", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1078", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.453+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.454+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.454+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.454+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1079", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.454+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.454+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.454+0700 | [34mINFO[0m | AMF: Received CreateSMContext Response (Step 5) | {"smContextRef": "smctx-1080", "cause": "REQUEST_ACCEPTED"}
2026-06-26T09:50:22.454+0700 | [34mINFO[0m | AMF: Received N1N2 Message Transfer Callback (Step 11) | {"imsi": "imsi-452040000000001", "pduSessionId": 101}
2026-06-26T09:50:22.455+0700 | [34mINFO[0m | AMF: Triggering UpdateSMContext Request (Step 15) | {"smContextRef": "smctx-994", "imsi": "imsi-452040000000001"}
2026-06-26T09:50:22.455+0700 | [34mINFO[0m | AMF: Triggering PDU Session Establishment (Step 3) | {"supi": "imsi-452040000000001", "pduSessionId": 101}
