[config] Loaded config from 'config.yaml'
2026-06-26T09:50:18.551+0700 | [34mINFO[0m | Starting SMF Network Function... | {"listenAddr": ":8081", "upfAddr": "localhost:8805", "maxWorkers": 20}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1308, "targetIP": "10.11.27.30"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1309, "targetIP": "10.11.27.29"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1308"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1308"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1309"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1309"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1227", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1227", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1308"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1308"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1309"}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.603+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1309"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1310"}
2026-06-26T09:50:22.604+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 9, "ref": "smctx-1310"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1310"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1311"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1310, "targetIP": "10.11.27.31"}
2026-06-26T09:50:22.604+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 2, "ref": "smctx-1311"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1311"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1311, "targetIP": "10.11.27.32"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1310"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1310"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1311"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1311"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1310"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1310"}
2026-06-26T09:50:22.604+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1228", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1311"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1311"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1229", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1312"}
2026-06-26T09:50:22.605+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 10, "ref": "smctx-1312"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1312"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1312, "targetIP": "10.11.27.33"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1312"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1312"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1312"}
2026-06-26T09:50:22.605+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1312"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1313"}
2026-06-26T09:50:22.606+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 16, "ref": "smctx-1313"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1313"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1313, "targetIP": "10.11.27.34"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1313"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1313"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1313"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1313"}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.606+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1231", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1314"}
2026-06-26T09:50:22.607+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 13, "ref": "smctx-1314"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1314"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1314, "targetIP": "10.11.27.35"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1314"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1314"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1314"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1231", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1314"}
2026-06-26T09:50:22.607+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1315"}
2026-06-26T09:50:22.608+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 12, "ref": "smctx-1315"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1315"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1315, "targetIP": "10.11.27.36"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1315"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1315"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1315"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1234", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1315"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1316"}
2026-06-26T09:50:22.608+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 18, "ref": "smctx-1316"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1316"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1316, "targetIP": "10.11.27.37"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1316"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1316"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1234", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1234", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.608+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1316"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1316"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1317"}
2026-06-26T09:50:22.609+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 11, "ref": "smctx-1317"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1317"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1317, "targetIP": "10.11.27.38"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1318"}
2026-06-26T09:50:22.609+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 0, "ref": "smctx-1318"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1317"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1318"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1317"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1318, "targetIP": "10.11.27.39"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1235", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1318"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Received UpdateSMContext (stub - not implemented beyond Step 5) | {"ref": "smctx-1235", "upCnxState": "ACTIVATED"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1318"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1317"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1317"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1319"}
2026-06-26T09:50:22.609+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 15, "ref": "smctx-1319"}
2026-06-26T09:50:22.609+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1319"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1319, "targetIP": "10.11.27.40"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1318"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1318"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1319"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1319"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1320"}
2026-06-26T09:50:22.610+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 6, "ref": "smctx-1320"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1320"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1320, "targetIP": "10.11.27.41"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1319"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1319"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1320"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1320"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1320"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1320"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1321"}
2026-06-26T09:50:22.610+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 14, "ref": "smctx-1321"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Starting Step 10a (PFCP Establishment to UPF) | {"ref": "smctx-1321"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF PFCP Client: Sending Session Establishment Request | {"seqNum": 1321, "targetIP": "10.11.27.42"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Received Step 10b (PFCP Establishment Response OK) | {"ref": "smctx-1321"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Starting Step 11 (N1N2 Message Transfer to AMF) | {"ref": "smctx-1321"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: N1N2 Callback successful, Step 11 completed | {"ref": "smctx-1321"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Establishment background task completed successfully | {"ref": "smctx-1321"}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Received CreateSMContext Request (Step 3) | {"supi": "imsi-452040000000001", "dnn": "v-internet", "pduSessionId": 101}
2026-06-26T09:50:22.610+0700 | [34mINFO[0m | SMF: Querying UDM for subscriber profile (Step 4) | {"supi": "imsi-452040000000001"}
2026-06-26T09:50:22.611+0700 | [34mINFO[0m | SMF: Subscription validated successfully. Replying to AMF (Step 5) | {"ref": "smctx-1322"}
2026-06-26T09:50:22.611+0700 | [35mDEBUG[0m | SMF Worker: Processing job | {"id": 7, "ref": "smctx-1322"}
